100,10.,1.6852573524796183e-7
100,12.589254117941673,2.445407165425528e-7
100,15.848931924611131,3.5738319490713145e-7
100,19.952623149688794,5.270536966983275e-7
100,25.118864315095795,7.862982609532501e-7
100,31.622776601683793,1.1904298655143337e-6
100,39.810717055349734,1.8363302959834633e-6
100,50.11872336272722,2.9008560880574403e-6
100,63.09573444801933,4.7219832336758395e-6
100,79.43282347242815,7.977161131087656e-6
100,100.,0.000014083154272373587
100,125.89254117941675,0.00002605272396644515
100,158.48931924611142,0.00004985573233838622
100,199.52623149688787,0.00009350729711711163
100,251.18864315095797,0.0001528298712844172
100,316.227766016838,0.0001951797357026059
100,398.1071705534973,0.00020030121816950238
100,501.18723362727246,0.00018234086763181084
100,630.9573444801931,0.00015886021592225795
100,794.3282347242822,0.00013524701155955834
100,1000.000000000001,0.00009920301180112573
100,1258.9254117941687,0.00006640953343237044
100,1584.893192461114,0.000044963726058168675
100,1995.262314968881,0.000030249883276904395
100,2511.886431509582,0.000019836010672569024
100,3162.2776601683827,0.00001273559859650534
100,3981.071705534978,8.264136194357469e-6
100,5011.872336272724,5.779039742159632e-6
100,6309.573444801936,4.70262500071496e-6
100,7943.282347242823,4.558116144327794e-6
100,10000.,4.97360927376923e-6
100,12589.254117941662,5.661511194962914e-6
100,15848.931924611112,6.389803099686777e-6
100,19952.62314968879,6.962741661479596e-6
100,25118.86431509577,7.224103210422329e-6
100,31622.776601683792,7.083649075565456e-6
100,39810.71705534969,6.5486583654071265e-6
100,50118.72336272726,5.728615012839537e-6
100,63095.7344480193,4.791788081105445e-6
100,79432.82347242822,3.891811168941434e-6
100,100000.,3.115069622771995e-6
100,125892.54117941689,2.480698508349225e-6
100,158489.31924611138,1.973003027866466e-6
100,199526.23149688792,1.568663951714395e-6
100,251188.6431509577,1.24694528807162e-6
100,316227.7660168379,9.910592991078603e-7
100,398107.1705534969,7.875897767989709e-7
100,501187.23362727254,6.258342375924176e-7
100,630957.344480193,4.972626499559527e-7
100,794328.2347242822,3.950811926634876e-7
100,1.e6,3.138818539956622e-7
150,10.,5.209754025259084e-8
150,12.589254117941675,7.533554873572952e-8
150,15.848931924611133,1.0961591817718282e-7
150,19.952623149688797,1.6075468317534805e-7
150,25.118864315095795,2.3812032869189163e-7
150,31.622776601683793,3.572363173145092e-7
150,39.810717055349734,5.446899550258973e-7
150,50.11872336272722,8.477869872050075e-7
150,63.09573444801932,1.3543881476475393e-6
150,79.43282347242814,2.235427894874073e-6
150,100.,3.839052883490223e-6
150,125.89254117941675,6.898747897253342e-6
150,158.48931924611145,0.000012943570868021289
150,199.52623149688787,0.00002469679374488867
150,251.18864315095794,0.00004428601028289604
150,316.22776601683796,0.00006591727236601254
150,398.1071705534974,0.00007794652147095638
150,501.18723362727246,0.00008114534458143031
150,630.9573444801931,0.00008281710836474562
150,794.3282347242821,0.00008316399615228873
150,1000.0000000000011,0.00008053910174330583
150,1258.9254117941687,0.00007121683113309632
150,1584.8931924611143,0.000044041300544340195
150,1995.2623149688811,0.000022298487948315683
150,2511.886431509582,0.000011528509535595532
150,3162.2776601683827,6.465956148010353e-6
150,3981.071705534978,3.80508284935681e-6
150,5011.872336272725,2.239397924286916e-6
150,6309.573444801936,1.3206181816624402e-6
150,7943.282347242824,8.321277802192078e-7
150,9999.999999999998,6.238459101752761e-7
150,12589.254117941662,5.893856775614882e-7
150,15848.931924611108,6.581852275506265e-7
150,19952.62314968879,7.851290576073297e-7
150,25118.864315095772,9.394552591653626e-7
150,31622.776601683796,1.0956133835527365e-6
150,39810.71705534969,1.2280904335890215e-6
150,50118.72336272726,1.3114380598165876e-6
150,63095.734448019306,1.3254333805952024e-6
150,79432.82347242821,1.2629430107190058e-6
150,100000.,1.135296827524333e-6
150,125892.54117941689,9.695934631132764e-7
150,158489.31924611138,7.973094385148426e-7
150,199526.2314968879,6.414417307154975e-7
150,251188.6431509577,5.113549025922225e-7
150,316227.7660168379,4.066064678114533e-7
150,398107.1705534969,3.2315046795464063e-7
150,501187.2336272725,2.5678940104378304e-7
150,630957.344480193,2.0403918458737417e-7
150,794328.2347242823,1.6211455506990374e-7
150,1.e6,1.2879771270956673e-7
200,10.,2.3132242451402333e-8
200,12.589254117941673,3.338075358257111e-8
200,15.848931924611131,4.844188561816956e-8
200,19.952623149688794,7.080261704830465e-8
200,25.118864315095795,1.0442847817324268e-7
200,31.622776601683793,1.5581150075380448e-7
200,39.810717055349734,2.3591427532821367e-7
200,50.11872336272722,3.63924902525138e-7
200,63.09573444801933,5.748261806246114e-7
200,79.43282347242815,9.353199779973737e-7
200,100.,1.5785843410404554e-6
200,125.89254117941675,2.7812437908773372e-6
200,158.48931924611142,5.1243130984282074e-6
200,199.52623149688787,9.731732667190203e-6
200,251.18864315095797,0.000018028210218821972
200,316.227766016838,0.00002910621926927306
200,398.1071705534973,0.00003742198528132477
200,501.18723362727246,0.00004072959182056457
200,630.9573444801931,0.00004366179846341781
200,794.3282347242822,0.00005191559472256557
200,1000.000000000001,0.00006769306917791407
200,1258.9254117941687,0.0000837148683960744
200,1584.893192461114,0.0000895870742874987
200,1995.262314968881,0.00006508095212699684
200,2511.886431509582,0.00003340125727634025
200,3162.2776601683827,0.000014218493759494793
200,3981.071705534978,5.338126890207455e-6
200,5011.872336272724,1.997656417708455e-6
200,6309.573444801936,8.734019851043388e-7
200,7943.282347242823,4.467104249603538e-7
200,10000.,2.4971954663260733e-7
200,12589.254117941662,1.6094760826111381e-7
200,15848.931924611112,1.3376589700018704e-7
200,19952.62314968879,1.4198256901098348e-7
200,25118.86431509577,1.706684786957714e-7
200,31622.776601683792,2.1152217430675195e-7
200,39810.71705534969,2.591848326207654e-7
200,50118.72336272726,3.086365900974391e-7
