100,10.,1.695378506965865e-7
100,12.589254117941673,2.459837953805128e-7
100,15.848931924611131,3.594486519343309e-7
100,19.952623149688794,5.300267627111503e-7
100,25.118864315095795,7.906142967687483e-7
100,31.622776601683793,1.196776702612858e-6
100,39.810717055349734,1.8458483193846726e-6
100,50.11872336272722,2.915560389044873e-6
100,63.09573444801933,4.745725167551516e-6
100,79.43282347242815,8.017982705731342e-6
100,100.,0.000014159457779139771
100,125.89254117941675,0.00002621051629856004
100,158.48931924611142,0.000050219908750363034
100,199.52623149688787,0.00009444302627539575
100,251.18864315095797,0.00015546929112001645
100,316.227766016838,0.000203079096699794
100,398.1071705534973,0.00022372762516411962
100,501.18723362727246,0.0002464672176952595
100,630.9573444801931,0.00032085818454930486
100,794.3282347242822,0.0005314815169384688
100,1000.000000000001,0.000970108277510593
100,1258.9254117941687,0.00163334917650175
100,1584.893192461114,0.002507428418380077
100,1995.262314968881,0.003393408173603887
100,2511.886431509582,0.004892370436362349
100,3162.2776601683827,0.008153024752066371
100,3981.071705534978,0.011851327628857261
100,5011.872336272724,0.018369851892569573
100,6309.573444801936,0.02762228726480507
100,7943.282347242823,0.042935644319519
100,10000.,0.066379938962945
100,12589.254117941662,0.10407411873131467
100,15848.931924611112,0.1621826596332137
100,19952.62314968879,0.2632474400276946
100,25118.86431509577,0.4285380349488671
100,31622.776601683792,0.7076394831337215
100,39810.71705534969,1.2870534433502085
100,50118.72336272726,2.3230089992517273
100,63095.7344480193,4.34816431711751
100,79432.82347242822,8.624444899927887
100,100000.,17.399714231689046
100,125892.54117941689,34.7644067527338
100,158489.31924611138,83.86426950739047
100,199526.23149688792,127.03452123211227
100,251188.6431509577,218.48986535364776
100,316227.7660168379,273.03358151323914
100,398107.1705534969,455.60805225878573
100,501187.23362727254,621.8861377734031
100,630957.344480193,944.2492445389863
100,794328.2347242822,1413.1785169480868
100,1.e6,1948.1007456059244
150,10.,5.22489415355736e-8
150,12.589254117941675,7.555073478301258e-8
150,15.848931924611133,1.0992243857259505e-7
150,19.952623149688797,1.6119265008898736e-7
150,25.118864315095795,2.387488399190016e-7
150,31.622776601683793,3.5814389002197784e-7
150,39.810717055349734,5.46012251797041e-7
150,50.11872336272722,8.497386422106648e-7
150,63.09573444801932,1.357323639105921e-6
150,79.43282347242814,2.239966556589628e-6
150,100.,3.846356504567874e-6
150,125.89254117941675,6.911191062292567e-6
150,158.48931924611145,0.000012966513691508002
150,199.52623149688787,0.00002474375783993219
150,251.18864315095794,0.00004439558200398439
150,316.22776601683796,0.00006621575986057351
150,398.1071705534974,0.00007890866937043947
150,501.18723362727246,0.00008476531264824259
150,630.9573444801931,0.00009765833043084946
150,794.3282347242821,0.00013969674179793826
150,1000.0000000000011,0.00025053812242264485
150,1258.9254117941687,0.0004613408665079928
150,1584.8931924611143,0.0007691272644600527
150,1995.2623149688811,0.0011229820026797499
150,2511.886431509582,0.0015076433745380338
150,3162.2776601683827,0.002267252251844249
150,3981.071705534978,0.0037414502654555233
150,5011.872336272725,0.00525129159375163
150,6309.573444801936,0.008324636283838574
150,7943.282347242824,0.012111403916501628
150,9999.999999999998,0.018974482800310256
150,12589.254117941662,0.029011799237525844
150,15848.931924611108,0.04501053708777825
150,19952.62314968879,0.0695683536940245
150,25118.864315095772,0.110752933745559
150,31622.776601683796,0.1753098814631337
150,39810.71705534969,0.27428217991603143
150,50118.72336272726,0.4503152506193855
150,63095.734448019306,0.7269882743486795
150,79432.82347242821,1.2314851041735888
