100,10,6.766676026922663e-7
100,12.589254117941673,9.810838305979382e-7
100,15.848931924611131,0.0000014321839193326023
100,19.952623149688794,0.0000021087514980128894
100,25.118864315095795,0.000003138684991465129
100,31.622776601683793,0.000004735273937491244
100,39.810717055349734,0.000007264700479401231
100,50.11872336272722,0.00001137405961782658
100,63.09573444801933,0.000018233565622650394
100,79.43282347242815,0.000029968098243110165
100,100,0.000050256305989989675
100,125.89254117941675,0.00008434488630530746
100,158.48931924611142,0.00013547480673200855
100,199.52623149688787,0.00019539235126001079
100,251.18864315095797,0.00024533085087660077
100,316.227766016838,0.0002825740250789073
100,398.1071705534973,0.00033179603231813616
100,501.18723362727246,0.0004360493995441288
100,630.9573444801931,0.0006521504502123409
100,794.3282347242822,0.0010012556506888471
100,1000.000000000001,0.0013954020164328985
100,1258.9254117941687,0.0018300813030828855
100,1584.893192461114,0.0025011043917087367
100,1995.262314968881,0.003466737218648969
100,2511.886431509582,0.00472381579224629
100,3162.2776601683827,0.006477417097868766
100,3981.071705534978,0.008867632735680916
100,5011.872336272724,0.01213079035185849
100,6309.573444801936,0.016566206735680933
100,7943.282347242823,0.022619709482100712
100,10000,0.031081531129451896
100,12589.254117941662,0.04355003455478934
100,15848.931924611112,0.06285199032927449
100,19952.62314968879,0.0928935698260936
100,25118.86431509577,0.13963159337203235
100,31622.776601683792,0.2135866045827436
100,39810.71705534969,0.3316547032013616
100,50118.72336272726,0.5141626960566004
100,63095.7344480193,0.7629435421050927
100,79432.82347242822,1.0384909843095587
100,100000,1.3330654066275707
100,125892.54117941689,1.6722258514030375
100,158489.31924611138,2.0741864262715177
100,199526.23149688792,2.5578643506302567
100,251188.6431509577,3.1467896981614247
100,316227.7660168379,3.8670122910120863
100,398107.1705534969,4.738811976768359
100,501187.23362727254,5.741493343993872
100,630957.344480193,6.651557279405931
100,794328.2347242822,6.745756075085802
100,1000000,5.781345622732903
150,10,2.0858510057157447e-7
150,12.589254117941675,3.014240103380827e-7
150,15.848931924611133,4.381799560066009e-7
150,19.952623149688797,6.417687021949091e-7
150,25.118864315095795,9.488430817826078e-7
150,31.622776601683793,0.0000014194998570614448
150,39.810717055349734,0.000002155016843872735
150,50.11872336272722,0.000003331027609791715
150,63.09573444801932,0.0000052602030606054665
150,79.43282347242814,0.000008507870186410652
150,100,0.000014080944222099589
150,125.89254117941675,0.00002360721238006103
150,158.48931924611145,0.00003893591452670244
150,199.52623149688787,0.00005978903770300946
150,251.18864315095794,0.0000807728260834626
150,316.22776601683796,0.00009629534908888448
150,398.1071705534974,0.000109838151679707
150,501.18723362727246,0.00013337389132523283
150,630.9573444801931,0.0001855337065596853
150,794.3282347242821,0.00028898097341122087
150,1000.0000000000011,0.0004411230097200956
150,1258.9254117941687,0.0005994576196415942
150,1584.8931924611143,0.0007852784366739213
150,1995.2623149688811,0.0010802871341478225
150,2511.886431509582,0.001481287995221712
