100,10,6.723265318098048e-7
100,12.589254117941673,9.747283609085266e-7
100,15.848931924611131,0.0000014227609160487195
100,19.952623149688794,0.0000020945359634712833
100,25.118864315095795,0.000003116727734957586
100,31.622776601683793,0.000004700274114937401
100,39.810717055349734,0.000007206589012022101
100,50.11872336272722,0.000011272578809971897
100,63.09573444801933,0.000018045608485028905
100,79.43282347242815,0.000029597118774602134
100,100,0.000049476562038699156
100,125.89254117941675,0.00008261140093369586
100,158.48931924611142,0.0001314472925805391
100,199.52623149688787,0.00018577145394108816
100,251.18864315095797,0.00022224662491329963
100,316.227766016838,0.00022864717419050968
100,398.1071705534973,0.00021215662462677047
100,501.18723362727246,0.00018536430186682929
100,630.9573444801931,0.00015932895326433095
100,794.3282347242822,0.00013529030339662796
100,1000.000000000001,0.00009920520562363658
100,1258.9254117941687,0.00006640956536288401
100,1584.893192461114,0.00004496372618535025
100,1995.262314968881,0.00003024988327707942
100,2511.886431509582,0.00001983601067256908
100,3162.2776601683827,0.00001273559859650534
100,3981.071705534978,0.000008264136194357469
100,5011.872336272724,0.000005779039742159632
100,6309.573444801936,0.00000470262500071496
100,7943.282347242823,0.000004558116144327794
100,10000,0.00000497360927376923
100,12589.254117941662,0.000005661511194962914
100,15848.931924611112,0.000006389803099686777
100,19952.62314968879,0.000006962741661479596
100,25118.86431509577,0.000007224103210422329
100,31622.776601683792,0.000007083649075565456
100,39810.71705534969,0.0000065486583654071265
100,50118.72336272726,0.000005728615012839537
100,63095.7344480193,0.000004791788081105445
100,79432.82347242822,0.000003891811168941434
100,100000,0.000003115069622771995
100,125892.54117941689,0.000002480698508349225
100,158489.31924611138,0.000001973003027866466
100,199526.23149688792,0.000001568663951714395
100,251188.6431509577,0.00000124694528807162
100,316227.7660168379,9.910592991078603e-7
100,398107.1705534969,7.875897767989709e-7
100,501187.23362727254,6.258342375924176e-7
100,630957.344480193,4.972626499559527e-7
100,794328.2347242822,3.950811926634876e-7
100,1000000,3.138818539956622e-7
150,10,2.0796422952900819e-7
150,12.589254117941675,3.0052598891503996e-7
150,15.848931924611133,4.3687139000807993e-7
150,19.952623149688797,6.398430485715155e-7
150,25.118864315095795,9.459722721651002e-7
150,31.622776601683793,0.0000014151465015305393
150,39.810717055349734,0.0000021482684166458114
150,50.11872336272722,0.0000033202703148755944
150,63.09573444801932,0.0000052424533855579135
150,79.43282347242814,0.000008477345063115587
150,100,0.00001402585449046003
150,125.89254117941675,0.000023502121288928245
150,158.48931924611145,0.00003872169517434955
150,199.52623149688787,0.000059312119489894606
150,251.18864315095794,0.00007957959270068065
150,316.22776601683796,0.00009294731328474266
150,398.1071705534974,0.00009975284207233316
