100,10,3.34893828804829e-7
100,12.589254117941673,4.849547652209956e-7
100,15.848931924611131,7.067055836770397e-7
100,19.952623149688794,0.0000010379627233466665
100,25.118864315095795,0.0000015392778896985764
100,31.622776601683793,0.000002309582461669094
100,39.810717055349734,0.0000035134872448994874
100,50.11872336272722,0.0000054277895051728
100,63.09573444801933,0.000008513352653420278
100,79.43282347242815,0.000013492321942637343
100,100,0.000021292149234025482
100,125.89254117941675,0.000032427571670013194
100,158.48931924611142,0.000045436412315834046
100,199.52623149688787,0.000056122170100114104
100,251.18864315095797,0.000060689616440866845
100,316.227766016838,0.00005891021302446462
100,398.1071705534973,0.00005279754149180687
100,501.18723362727246,0.000044619934453342546
100,630.9573444801931,0.000036105668656989784
100,794.3282347242822,0.000028218438347099212
100,1000.000000000001,0.00002136546902157491
100,1258.9254117941687,0.000015659270854783775
100,1584.893192461114,0.000011077263789937936
100,1995.262314968881,0.000007544556820805746
100,2511.886431509582,0.0000049579137062382254
100,3162.2776601683827,0.0000031838684103300922
100,3981.071705534978,0.0000020660337021740075
100,5011.872336272724,0.0000014447599343810666
100,6309.573444801936,0.0000011756562501778828
100,7943.282347242823,0.0000011395290360819483
100,10000,0.0000012434023184423074
100,12589.254117941662,0.0000014153777987407286
100,15848.931924611112,0.0000015974507749216944
100,19952.62314968879,0.000001740685415369899
100,25118.86431509577,0.0000018060258026055823
100,31622.776601683792,0.000001770912268891364
100,39810.71705534969,0.0000016371645913517816
100,50118.72336272726,0.0000014321537532098843
100,63095.7344480193,0.0000011979470202763613
100,79432.82347242822,9.729527922353586e-7
100,100000,7.787674056929987e-7
100,125892.54117941689,6.201746270873062e-7
100,158489.31924611138,4.932507569666165e-7
100,199526.23149688792,3.921659879285987e-7
100,251188.6431509577,3.11736322017905e-7
100,316227.7660168379,2.477648247769651e-7
100,398107.1705534969,1.9689744419974272e-7
100,501187.23362727254,1.564585593981044e-7
100,630957.344480193,1.2431566248898818e-7
100,794328.2347242822,9.87702981658719e-8
100,1000000,7.847046349891555e-8
150,10,1.0367550820266314e-7
150,12.589254117941675,1.4968675520063224e-7
150,15.848931924611133,2.1733008070215794e-7
150,19.952623149688797,3.177487762564731e-7
150,25.118864315095795,4.6859444419145e-7
150,31.622776601683793,6.983965948394959e-7
150,39.810717055349734,0.0000010541939663607297
150,50.11872336272722,0.0000016147966045717478
150,63.09573444801932,0.00000251279947750398
150,79.43282347242814,0.000003965691054190551
150,100,0.000006296744980326674
150,125.89254117941675,0.000009857953252954471
150,158.48931924611145,0.00001467095860864791
150,199.52623149688787,0.00001988445000080219
150,251.18864315095794,0.00002410525806272236
150,316.22776601683796,0.000026764754310781846
150,398.1071705534974,0.000028139070015465305
150,501.18723362727246,0.000028000022182771993
150,630.9573444801931,0.000025512593739462675
150,794.3282347242821,0.000020809297907742945
150,1000.0000000000011,0.000015315184211650835
150,1258.9254117941687,0.000010381542590650892
150,1584.8931924611143,0.0000066329535139338285
150,1995.2623149688811,0.000004109724147521565
150,2511.886431509582,0.00000253315395292173
150,3162.2776601683827,0.0000015600346432456333
150,3981.071705534978,9.457096769447657e-7
150,5011.872336272725,5.595577137105223e-7
150,6309.573444801936,3.301476316766957e-7
150,7943.282347242824,2.080318848357967e-7
150,9999.999999999998,1.5596147739499075e-7
150,12589.254117941662,1.473464193902967e-7
150,15848.931924611108,1.645463068876566e-7
150,19952.62314968879,1.9628226440183242e-7
150,25118.864315095772,2.3486381479134065e-7
150,31622.776601683796,2.7390334588818413e-7
150,39810.71705534969,3.0702260839725537e-7
150,50118.72336272726,3.278595149541469e-7
150,63095.734448019306,3.313583451488006e-7
150,79432.82347242821,3.1573575267975145e-7
150,100000,2.8382420688108327e-7
150,125892.54117941689,2.423983657783191e-7
150,158489.31924611138,1.9932735962871066e-7
150,199526.2314968879,1.6036043267887437e-7
150,251188.6431509577,1.2783872564805564e-7
150,316227.7660168379,1.0165161695286332e-7
150,398107.1705534969,8.078761698866016e-8
150,501187.2336272725,6.419735026094576e-8
150,630957.344480193,5.1009796146843544e-8
150,794328.2347242823,4.0528638767475936e-8
150,1000000,3.219942817739168e-8
200,10,4.606025830043681e-8
200,12.589254117941673,6.637662869379791e-8
200,15.848931924611131,9.614479364345899e-8
200,19.952623149688794,1.4015481063603635e-7
200,25.118864315095795,2.0593443048076115e-7
200,31.622776601683793,3.0554595480981566e-7
200,39.810717055349734,4.587063174031118e-7
200,50.11872336272722,6.982160962223196e-7
200,63.09573444801933,0.000001079147326304475
200,79.43282347242815,0.0000016928413914147527
200,100,0.0000026813779802955014
200,125.89254117941675,0.0000042256031244102915
200,158.48931924611142,0.000006431259971701625
200,199.52623149688787,0.000009072234541372639
200,251.18864315095797,0.000011545544361385828
200,316.227766016838,0.000013496971119156147
200,398.1071705534973,0.000015302319793145944
200,501.18723362727246,0.00001760697423552178
200,630.9573444801931,0.000020418972629918744
200,794.3282347242822,0.000022250851149296506
