100,10,3.352633771588477e-7
100,12.589254117941673,4.855087599817274e-7
100,15.848931924611131,7.0754714698369e-7
100,19.952623149688794,0.0000010392620436086775
100,25.118864315095795,0.000001541324467583986
100,31.622776601683793,0.0000023128867879006615
100,39.810717055349734,0.000003518988521394735
100,50.11872336272722,0.000005437302797768184
100,63.09573444801933,0.000008530582662411723
100,79.43282347242815,0.000013525255167690307
100,100,0.00002135870364658267
100,125.89254117941675,0.0000325677157355391
100,158.48931924611142,0.00004573160405230968
100,199.52623149688787,0.00005671369062218003
100,251.18864315095797,0.00006180106441718578
100,316.227766016838,0.00006092683060963416
100,398.1071705534973,0.00005645696768734105
100,501.18723362727246,0.000051246219877288825
100,630.9573444801931,0.000046382595602885456
100,794.3282347242822,0.00003726559558839726
100,1000.000000000001,0.000025124339276863008
100,1258.9254117941687,0.000016607737660403303
100,1584.893192461114,0.000011240955350049513
100,1995.262314968881,0.000007562470850093553
100,2511.886431509582,0.000004959002668150491
100,3162.2776601683827,0.0000031838996491263354
100,3981.071705534978,0.0000020660340485893673
100,5011.872336272724,0.000001444759935539908
100,6309.573444801936,0.00000117565625017874
100,7943.282347242823,0.0000011395290360819485
100,10000,0.0000012434023184423074
100,12589.254117941662,0.0000014153777987407286
100,15848.931924611112,0.0000015974507749216944
100,19952.62314968879,0.000001740685415369899
100,25118.86431509577,0.0000018060258026055823
100,31622.776601683792,0.000001770912268891364
100,39810.71705534969,0.0000016371645913517816
100,50118.72336272726,0.0000014321537532098843
100,63095.7344480193,0.0000011979470202763613
100,79432.82347242822,9.729527922353586e-7
100,100000,7.787674056929987e-7
100,125892.54117941689,6.201746270873062e-7
100,158489.31924611138,4.932507569666165e-7
100,199526.23149688792,3.921659879285987e-7
100,251188.6431509577,3.11736322017905e-7
100,316227.7660168379,2.477648247769651e-7
100,398107.1705534969,1.9689744419974272e-7
100,501187.23362727254,1.564585593981044e-7
100,630957.344480193,1.2431566248898818e-7
100,794328.2347242822,9.87702981658719e-8
100,1000000,7.847046349891555e-8
150,10,1.0377189105975215e-7
150,12.589254117941675,1.4982997851340344e-7
